dataset,lmbda,cluster_option,L,convergence_iter,optimum,time,seed,energy_list_file
Synthetic,10,kmedian,1e-05,4,290.7962773449018,0.23901999999999998,1,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=1.txt
Synthetic,10,kmedian,1e-05,3,0.0,0.048974300000000026,2,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=2.txt
Synthetic,10,kmedian,1e-05,4,0.0,0.06763469999999999,3,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=3.txt
Synthetic,10,kmedian,1e-05,3,0.0,0.07534039999999997,4,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=4.txt
Synthetic,10,kmedian,1e-05,4,0.0,0.06794860000000003,5,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=5.txt
Synthetic,10,kmedian,1e-05,4,0.0,0.10274860000000008,6,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=6.txt
Synthetic,10,kmedian,1e-05,4,0.0,0.06476749999999998,7,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=7.txt
Synthetic,10,kmedian,1e-05,3,295.8886530943578,0.06493660000000001,8,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=8.txt
Synthetic,10,kmedian,1e-05,4,0.0,0.12784529999999994,9,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=9.txt
Synthetic,10,kmedian,1e-05,4,0.0,0.07456640000000014,10,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=10.txt
Synthetic,10,kmeans,1e-05,4,373.44601767942413,0.10791040000000018,1,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=1.txt
Synthetic,10,kmeans,1e-05,3,0.0,0.1198401,2,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=2.txt
Synthetic,10,kmeans,1e-05,4,0.0,0.0751366,3,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=3.txt
Synthetic,10,kmeans,1e-05,3,0.0,0.14556479999999983,4,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=4.txt
Synthetic,10,kmeans,1e-05,4,0.0,0.09766779999999997,5,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=5.txt
Synthetic,10,kmeans,1e-05,4,0.0,0.0842217999999999,6,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=6.txt
Synthetic,10,kmeans,1e-05,4,0.0,0.17389520000000003,7,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=7.txt
Synthetic,10,kmeans,1e-05,3,373.2395175576885,0.09020649999999986,8,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=8.txt
Synthetic,10,kmeans,1e-05,4,0.0,0.15139109999999967,9,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=9.txt
Synthetic,10,kmeans,1e-05,4,0.0,0.1190007000000004,10,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=10.txt
Synthetic,10,ncut,1e-05,4,0.0,0.24819499999999994,1,Synthetic\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=1.txt
Synthetic,10,ncut,1e-05,4,-2.2999999999999834e+17,0.15288129999999978,2,Synthetic\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=2.txt
Synthetic,10,ncut,1e-05,4,0.0,0.20484300000000033,3,Synthetic\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=3.txt
Synthetic,10,ncut,1e-05,4,-2.2999999999999834e+17,0.09485619999999972,4,Synthetic\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=4.txt
Synthetic,10,ncut,1e-05,4,0.0,0.20728020000000003,5,Synthetic\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=5.txt
Synthetic,10,ncut,1e-05,4,0.0,0.09387590000000001,6,Synthetic\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=6.txt
Synthetic,10,ncut,1e-05,4,0.0,0.1456107999999996,7,Synthetic\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=7.txt
Synthetic,10,ncut,1e-05,3,-2.0,0.15444429999999976,8,Synthetic\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=8.txt
Synthetic,10,ncut,1e-05,4,0.0,0.09279629999999983,9,Synthetic\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=9.txt
Synthetic,10,ncut,1e-05,4,0.0,0.19307189999999963,10,Synthetic\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=10.txt
Synthetic,10,kmedian,0.0001,4,290.7962773449018,0.11656439999999968,1,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=1.txt
Synthetic,10,kmedian,0.0001,3,0.0,0.09752739999999971,2,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=2.txt
Synthetic,10,kmedian,0.0001,10000,293.9313879216652,6.8078261,3,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=3.txt
Synthetic,10,kmedian,0.0001,3,0.0,0.08558909999999997,4,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=4.txt
Synthetic,10,kmedian,0.0001,5,288.6720925971107,0.10839130000000097,5,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=5.txt
Synthetic,10,kmedian,0.0001,8,288.94499682947696,0.12346799999999902,6,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=6.txt
Synthetic,10,kmedian,0.0001,5,290.3165286627476,0.10943579999999997,7,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=7.txt
Synthetic,10,kmedian,0.0001,3,295.8886530943578,0.14534259999999932,8,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=8.txt
Synthetic,10,kmedian,0.0001,4,290.0294137310311,0.11489320000000092,9,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=9.txt
Synthetic,10,kmedian,0.0001,4,0.0,0.10698790000000002,10,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=10.txt
Synthetic,10,kmeans,0.0001,4,373.44601767942413,0.14390130000000134,1,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=1.txt
Synthetic,10,kmeans,0.0001,3,0.0,0.10948319999999967,2,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=2.txt
Synthetic,10,kmeans,0.0001,6,369.85578407459406,0.14555589999999974,3,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=3.txt
Synthetic,10,kmeans,0.0001,3,0.0,0.1332310999999997,4,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=4.txt
Synthetic,10,kmeans,0.0001,8,370.2859908102199,0.11940230000000085,5,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=5.txt
Synthetic,10,kmeans,0.0001,5,368.9509367164592,0.1641931000000003,6,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=6.txt
Synthetic,10,kmeans,0.0001,7,367.59690614585406,0.1440310999999994,7,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=7.txt
Synthetic,10,kmeans,0.0001,3,373.2395175576885,0.12043919999999986,8,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=8.txt
Synthetic,10,kmeans,0.0001,4,369.83868398342645,0.17190369999999966,9,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=9.txt
Synthetic,10,kmeans,0.0001,4,0.0,0.11946230000000035,10,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=10.txt
Synthetic,10,ncut,0.0001,5,-1.5299999999999892e+18,0.15722280000000133,1,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=1.txt
Synthetic,10,ncut,0.0001,4,-1.9999999999999862e+18,0.16293860000000038,2,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=2.txt
Synthetic,10,ncut,0.0001,4,0.0,0.12576579999999993,3,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=3.txt
Synthetic,10,ncut,0.0001,4,-1.9999999999999862e+18,0.18444039999999973,4,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=4.txt
Synthetic,10,ncut,0.0001,4,0.0,0.13333120000000065,5,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=5.txt
Synthetic,10,ncut,0.0001,4,0.0,0.13189150000000005,6,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=6.txt
Synthetic,10,ncut,0.0001,5,-1.9999999999999862e+18,0.18888579999999955,7,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=7.txt
Synthetic,10,ncut,0.0001,3,-2.0,0.13286850000000072,8,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=8.txt
Synthetic,10,ncut,0.0001,5,-1.9999999999999862e+18,0.18066409999999955,9,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=9.txt
Synthetic,10,ncut,0.0001,4,0.0,0.1654580999999986,10,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=10.txt
Synthetic,10,kmedian,0.001,6,290.7965779438123,0.1417995000000012,1,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=1.txt
Synthetic,10,kmedian,0.001,4,-7.549999999999941e+17,0.20893689999999943,2,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=2.txt
Synthetic,10,kmedian,0.001,9,293.8729533407525,0.16404320000000006,3,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=3.txt
Synthetic,10,kmedian,0.001,4,-9.499999999999926e+17,0.14253219999999978,4,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=4.txt
Synthetic,10,kmedian,0.001,6,288.6721121524339,0.20897380000000076,5,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=5.txt
Synthetic,10,kmedian,0.001,11,288.94283172424923,0.15551900000000174,6,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=6.txt
Synthetic,10,kmedian,0.001,6,290.316532571823,0.18373650000000197,7,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=7.txt
Synthetic,10,kmedian,0.001,3,295.8886530943578,0.1856094000000006,8,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=8.txt
Synthetic,10,kmedian,0.001,13,289.95201611083087,0.15903899999999993,9,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=9.txt
Synthetic,10,kmedian,0.001,8,290.98957231121835,0.22336569999999867,10,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=10.txt
Synthetic,10,kmeans,0.001,5,373.4460292731286,0.15754009999999852,1,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=1.txt
Synthetic,10,kmeans,0.001,3,0.0,0.15707060000000084,2,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=2.txt
Synthetic,10,kmeans,0.001,7,369.9435832403708,0.22281380000000084,3,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=3.txt
Synthetic,10,kmeans,0.001,3,0.0,0.15680879999999675,4,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=4.txt
Synthetic,10,kmeans,0.001,11,370.2968265618531,0.20670519999999826,5,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=5.txt
Synthetic,10,kmeans,0.001,5,368.95095060586704,0.18557689999999738,6,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=6.txt
Synthetic,10,kmeans,0.001,8,367.59690828726673,0.17174229999999824,7,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=7.txt
Synthetic,10,kmeans,0.001,3,373.2395175576885,0.23188169999999886,8,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=8.txt
Synthetic,10,kmeans,0.001,14,369.70712592392624,0.19272499999999937,9,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=9.txt
Synthetic,10,kmeans,0.001,9,363.0234553325335,0.18771360000000215,10,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=10.txt
Synthetic,10,ncut,0.001,5,-1.9999999999999862e+18,0.24320240000000126,1,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=1.txt
Synthetic,10,ncut,0.001,4,-29987.117278438778,0.17842469999999722,2,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=2.txt
Synthetic,10,ncut,0.001,5,-1.9999999999999862e+18,0.22378129999999885,3,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=3.txt
Synthetic,10,ncut,0.001,4,-29987.117278438778,0.20534530000000117,4,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=4.txt
Synthetic,10,ncut,0.001,5,-1.9999999999999862e+18,0.17827999999999733,5,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=5.txt
Synthetic,10,ncut,0.001,5,-1.9999999999999862e+18,0.2566769000000022,6,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=6.txt
Synthetic,10,ncut,0.001,5,-104789.82471538198,0.1792086000000026,7,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=7.txt
Synthetic,10,ncut,0.001,5,-1.999999998558919,0.18644010000000222,8,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=8.txt
Synthetic,10,ncut,0.001,5,-87463245.71830074,0.24564790000000158,9,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=9.txt
Synthetic,10,ncut,0.001,5,-1.9999999999999862e+18,0.18400370000000166,10,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=10.txt
Synthetic,10,kmedian,0.01,10,290.80875097446415,0.2439877999999993,1,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=1.txt
Synthetic,10,kmedian,0.01,4,-1.9999999999999844e+18,0.23396250000000052,2,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=2.txt
Synthetic,10,kmedian,0.01,14,293.8800989333986,0.20566009999999935,3,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=3.txt
Synthetic,10,kmedian,0.01,4,-1.9999999999999844e+18,0.2606012,4,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=4.txt
Synthetic,10,kmedian,0.01,14,288.69811169722107,0.20317619999999792,5,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=5.txt
Synthetic,10,kmedian,0.01,9,288.91967030018054,0.1987527,6,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=6.txt
Synthetic,10,kmedian,0.01,12,290.31922795977255,0.2766120000000001,7,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=7.txt
Synthetic,10,kmedian,0.01,3,295.8886530943578,0.19334050000000147,8,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=8.txt
Synthetic,10,kmedian,0.01,12,289.970173525292,0.2516481000000006,9,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=9.txt
Synthetic,10,kmedian,0.01,13,290.98739971583313,0.24176789999999926,10,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=10.txt
Synthetic,10,kmeans,0.01,10,373.4510685729898,0.21257530000000102,1,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=1.txt
Synthetic,10,kmeans,0.01,4,-1.999999999999984e+18,0.267422100000001,2,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=2.txt
Synthetic,10,kmeans,0.01,7,369.9738616852447,0.2171410999999992,3,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=3.txt
Synthetic,10,kmeans,0.01,4,-1.999999999999984e+18,0.20393350000000154,4,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=4.txt
Synthetic,10,kmeans,0.01,14,370.24074982338897,0.27695369999999997,5,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=5.txt
Synthetic,10,kmeans,0.01,8,368.9528872431955,0.2132380999999981,6,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=6.txt
Synthetic,10,kmeans,0.01,12,367.6011547948788,0.26046930000000046,7,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=7.txt
Synthetic,10,kmeans,0.01,3,373.2395175576885,0.25777590000000217,8,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=8.txt
Synthetic,10,kmeans,0.01,17,369.7251982600565,0.2238515000000021,9,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=9.txt
Synthetic,10,kmeans,0.01,11,363.1229574597089,0.29011230000000054,10,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=10.txt
Synthetic,10,ncut,0.01,7,-3692776.746306997,0.23054169999999985,1,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=1.txt
Synthetic,10,ncut,0.01,6,-1.9999999999999862e+18,0.22920750000000112,2,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=2.txt
Synthetic,10,ncut,0.01,6,-702658.5152080605,0.30584650000000124,3,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=3.txt
Synthetic,10,ncut,0.01,6,-1.9999999999999862e+18,0.23049230000000165,4,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=4.txt
Synthetic,10,ncut,0.01,6,-5371.569405748161,0.2617004999999999,5,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=5.txt
