dataset,lmbda,cluster_option,L,convergence_iter,optimum,time,seed,energy_list_file
Synthetic,10,ncut,0.01,6,-447824.83466404746,0.271862500000001,6,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=6.txt
Synthetic,10,ncut,0.01,107,-1.7028805144389123,0.35003479999999954,7,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=7.txt
Synthetic,10,ncut,0.01,21,-1.999984955432312,0.30581869999999967,8,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=8.txt
Synthetic,10,ncut,0.01,103,-1.637002134838752,0.36872619999999756,9,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=9.txt
Synthetic,10,ncut,0.01,6,-5284675513912.897,0.24118009999999757,10,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=10.txt
Synthetic,10,kmedian,0.1,28,290.8460376001974,0.31637800000000027,1,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=1.txt
Synthetic,10,kmedian,0.1,5,-9.999999999999927e+17,0.2430784999999993,2,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=2.txt
Synthetic,10,kmedian,0.1,24,293.9428984247336,0.27872569999999897,3,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=3.txt
Synthetic,10,kmedian,0.1,5,-1.9999999999999854e+18,0.25929800000000114,4,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=4.txt
Synthetic,10,kmedian,0.1,27,288.7380266578758,0.2637932999999997,5,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=5.txt
Synthetic,10,kmedian,0.1,24,288.9376844868666,0.2325160000000004,6,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=6.txt
Synthetic,10,kmedian,0.1,21,290.3401881767455,0.25231789999999776,7,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=7.txt
Synthetic,10,kmedian,0.1,4,295.8886828784239,0.30233579999999804,8,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=8.txt
Synthetic,10,kmedian,0.1,24,289.9858385562219,0.32286599999999765,9,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=9.txt
Synthetic,10,kmedian,0.1,27,291.01413663291464,0.34150869999999856,10,Synthetic\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=10.txt
Synthetic,10,kmeans,0.1,18,373.4620797903997,0.3603900999999965,1,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=1.txt
Synthetic,10,kmeans,0.1,4,-772945687.1736679,0.3751115000000027,2,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=2.txt
Synthetic,10,kmeans,0.1,13,370.0172311554913,0.30896860000000004,3,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=3.txt
Synthetic,10,kmeans,0.1,4,-3439944201.0738325,0.41991930000000366,4,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=4.txt
Synthetic,10,kmeans,0.1,17,370.2885945517855,0.40555839999999677,5,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=5.txt
Synthetic,10,kmeans,0.1,14,368.9060712348481,0.3394210999999956,6,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=6.txt
Synthetic,10,kmeans,0.1,15,367.60727967083676,0.5309266000000008,7,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=7.txt
Synthetic,10,kmeans,0.1,3,373.239517557693,0.3470966000000004,8,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=8.txt
Synthetic,10,kmeans,0.1,16,369.77182732108497,0.47039680000000317,9,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=9.txt
Synthetic,10,kmeans,0.1,12,363.12035810277075,0.5114929000000004,10,Synthetic\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=10.txt
Synthetic,10,ncut,0.1,496,-1.316304005937572,0.8886702,1,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.1__lmb=10__seed=1.txt
Synthetic,10,ncut,0.1,1025,-0.41472388397574167,1.0532704000000024,2,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.1__lmb=10__seed=2.txt
Synthetic,10,ncut,0.1,626,-0.9456591994678998,0.7232666000000023,3,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.1__lmb=10__seed=3.txt
Synthetic,10,ncut,0.1,1025,-0.41472388397574167,0.8973787999999985,4,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.1__lmb=10__seed=4.txt
Synthetic,10,ncut,0.1,577,-1.0387563665501354,0.5747648999999981,5,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.1__lmb=10__seed=5.txt
Synthetic,10,ncut,0.1,627,-0.9546952346680453,0.5805123000000023,6,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.1__lmb=10__seed=6.txt
Synthetic,10,ncut,0.1,292,-1.7007952541620037,0.4139837999999969,7,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.1__lmb=10__seed=7.txt
Synthetic,10,ncut,0.1,114,-1.9997468009994963,0.3181647000000041,8,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.1__lmb=10__seed=8.txt
Synthetic,10,ncut,0.1,310,-1.6350717624073425,0.424392399999995,9,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.1__lmb=10__seed=9.txt
Synthetic,10,ncut,0.1,746,-0.7663699843685268,0.7158525999999981,10,Synthetic\Lipschitz_energy_list_logs\ncut__L=0.1__lmb=10__seed=10.txt
Synthetic,10,kmedian,1.0,83,290.97221802718906,0.3266155000000026,1,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1.0__lmb=10__seed=1.txt
Synthetic,10,kmedian,1.0,49,299.0411005725548,0.2999050999999966,2,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1.0__lmb=10__seed=2.txt
Synthetic,10,kmedian,1.0,84,294.04878126181825,0.34525440000000174,3,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1.0__lmb=10__seed=3.txt
Synthetic,10,kmedian,1.0,50,297.4928883044911,0.286088399999997,4,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1.0__lmb=10__seed=4.txt
Synthetic,10,kmedian,1.0,85,288.8820522521377,0.3273310000000009,5,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1.0__lmb=10__seed=5.txt
Synthetic,10,kmedian,1.0,85,289.04903745309696,0.3364086999999998,6,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1.0__lmb=10__seed=6.txt
Synthetic,10,kmedian,1.0,73,290.4261529121413,0.4674281999999934,7,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1.0__lmb=10__seed=7.txt
Synthetic,10,kmedian,1.0,18,295.89172001177405,0.480977799999998,8,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1.0__lmb=10__seed=8.txt
Synthetic,10,kmedian,1.0,77,290.08851658764104,0.4903578000000053,9,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1.0__lmb=10__seed=9.txt
Synthetic,10,kmedian,1.0,86,291.1513385158026,0.3914236000000031,10,Synthetic\Lipschitz_energy_list_logs\kmedian__L=1.0__lmb=10__seed=10.txt
Synthetic,10,kmeans,1.0,61,373.57507360288184,0.43701039999999836,1,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1.0__lmb=10__seed=1.txt
Synthetic,10,kmeans,1.0,12,341.8352353885538,0.5067943000000028,2,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1.0__lmb=10__seed=2.txt
Synthetic,10,kmeans,1.0,58,370.07165085476026,0.5569228999999964,3,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1.0__lmb=10__seed=3.txt
Synthetic,10,kmeans,1.0,42,362.8881621477732,0.6483477000000022,4,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1.0__lmb=10__seed=4.txt
Synthetic,10,kmeans,1.0,60,370.3996951214887,0.5713385000000031,5,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1.0__lmb=10__seed=5.txt
Synthetic,10,kmeans,1.0,60,368.9693382456549,0.6267453000000032,6,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1.0__lmb=10__seed=6.txt
Synthetic,10,kmeans,1.0,49,367.6701656982815,0.49607509999999877,7,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1.0__lmb=10__seed=7.txt
Synthetic,10,kmeans,1.0,7,373.2400623952484,0.38878179999999674,8,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1.0__lmb=10__seed=8.txt
Synthetic,10,kmeans,1.0,53,369.8381811351087,0.3963602999999978,9,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1.0__lmb=10__seed=9.txt
Synthetic,10,kmeans,1.0,49,363.14870161764406,0.521841000000002,10,Synthetic\Lipschitz_energy_list_logs\kmeans__L=1.0__lmb=10__seed=10.txt
Synthetic,10,ncut,1.0,2172,-1.3039111488579145,1.8595070000000007,1,Synthetic\Lipschitz_energy_list_logs\ncut__L=1.0__lmb=10__seed=1.txt
Synthetic,10,ncut,1.0,4190,-0.40608399145892315,2.641808400000002,2,Synthetic\Lipschitz_energy_list_logs\ncut__L=1.0__lmb=10__seed=2.txt
Synthetic,10,ncut,1.0,2579,-0.9339602390579667,1.7766762999999983,3,Synthetic\Lipschitz_energy_list_logs\ncut__L=1.0__lmb=10__seed=3.txt
Synthetic,10,ncut,1.0,4190,-0.40608399145892315,2.7278515,4,Synthetic\Lipschitz_energy_list_logs\ncut__L=1.0__lmb=10__seed=4.txt
Synthetic,10,ncut,1.0,2420,-1.0270370869726184,1.710355800000002,5,Synthetic\Lipschitz_energy_list_logs\ncut__L=1.0__lmb=10__seed=5.txt
Synthetic,10,ncut,1.0,2559,-0.9427637593370644,1.7833856000000026,6,Synthetic\Lipschitz_energy_list_logs\ncut__L=1.0__lmb=10__seed=6.txt
Synthetic,10,ncut,1.0,1402,-1.6920024427596192,1.1062986000000024,7,Synthetic\Lipschitz_energy_list_logs\ncut__L=1.0__lmb=10__seed=7.txt
Synthetic,10,ncut,1.0,799,-1.9975375183955575,0.7539012999999954,8,Synthetic\Lipschitz_energy_list_logs\ncut__L=1.0__lmb=10__seed=8.txt
Synthetic,10,ncut,1.0,1575,-1.6264520018429174,1.1807052999999996,9,Synthetic\Lipschitz_energy_list_logs\ncut__L=1.0__lmb=10__seed=9.txt
Synthetic,10,ncut,1.0,2819,-0.7550292739714355,1.9515865999999988,10,Synthetic\Lipschitz_energy_list_logs\ncut__L=1.0__lmb=10__seed=10.txt
Synthetic,10,kmedian,2.0,131,291.04095633927113,0.3560890999999913,1,Synthetic\Lipschitz_energy_list_logs\kmedian__L=2.0__lmb=10__seed=1.txt
Synthetic,10,kmedian,2.0,78,299.080110908231,0.3292492000000067,2,Synthetic\Lipschitz_energy_list_logs\kmedian__L=2.0__lmb=10__seed=2.txt
Synthetic,10,kmedian,2.0,130,294.1255965822139,0.3700165999999996,3,Synthetic\Lipschitz_energy_list_logs\kmedian__L=2.0__lmb=10__seed=3.txt
Synthetic,10,kmedian,2.0,79,297.5343173237069,0.4307110000000023,4,Synthetic\Lipschitz_energy_list_logs\kmedian__L=2.0__lmb=10__seed=4.txt
Synthetic,10,kmedian,2.0,130,288.9610872749962,0.4408056999999985,5,Synthetic\Lipschitz_energy_list_logs\kmedian__L=2.0__lmb=10__seed=5.txt
Synthetic,10,kmedian,2.0,131,289.1263229976704,0.48183939999999836,6,Synthetic\Lipschitz_energy_list_logs\kmedian__L=2.0__lmb=10__seed=6.txt
Synthetic,10,kmedian,2.0,113,290.4906112787012,0.3985827999999998,7,Synthetic\Lipschitz_energy_list_logs\kmedian__L=2.0__lmb=10__seed=7.txt
Synthetic,10,kmedian,2.0,31,295.89741317160326,0.36230299999999716,8,Synthetic\Lipschitz_energy_list_logs\kmedian__L=2.0__lmb=10__seed=8.txt
Synthetic,10,kmedian,2.0,120,290.15481794380764,0.44384910000000843,9,Synthetic\Lipschitz_energy_list_logs\kmedian__L=2.0__lmb=10__seed=9.txt
Synthetic,10,kmedian,2.0,131,291.23269956282934,0.43973110000000304,10,Synthetic\Lipschitz_energy_list_logs\kmedian__L=2.0__lmb=10__seed=10.txt
Synthetic,10,kmeans,2.0,90,373.65440603664223,0.42222340000000713,1,Synthetic\Lipschitz_energy_list_logs\kmeans__L=2.0__lmb=10__seed=1.txt
Synthetic,10,kmeans,2.0,6,344.0846380846791,0.3408468999999883,2,Synthetic\Lipschitz_energy_list_logs\kmeans__L=2.0__lmb=10__seed=2.txt
Synthetic,10,kmeans,2.0,92,370.1321051644696,0.43884020000000135,3,Synthetic\Lipschitz_energy_list_logs\kmeans__L=2.0__lmb=10__seed=3.txt
Synthetic,10,kmeans,2.0,44,365.6718907446383,0.34951599999999416,4,Synthetic\Lipschitz_energy_list_logs\kmeans__L=2.0__lmb=10__seed=4.txt
Synthetic,10,kmeans,2.0,90,370.47419638602923,0.3870072999999934,5,Synthetic\Lipschitz_energy_list_logs\kmeans__L=2.0__lmb=10__seed=5.txt
Synthetic,10,kmeans,2.0,93,369.03730956309016,0.48137629999999376,6,Synthetic\Lipschitz_energy_list_logs\kmeans__L=2.0__lmb=10__seed=6.txt
Synthetic,10,kmeans,2.0,77,367.7201412014424,0.44873989999999253,7,Synthetic\Lipschitz_energy_list_logs\kmeans__L=2.0__lmb=10__seed=7.txt
Synthetic,10,kmeans,2.0,12,373.2409335803196,0.37263520000000483,8,Synthetic\Lipschitz_energy_list_logs\kmeans__L=2.0__lmb=10__seed=8.txt
Synthetic,10,kmeans,2.0,82,369.89570927641205,0.4188551999999959,9,Synthetic\Lipschitz_energy_list_logs\kmeans__L=2.0__lmb=10__seed=9.txt
Synthetic,10,kmeans,2.0,80,363.193433683394,0.4209894000000105,10,Synthetic\Lipschitz_energy_list_logs\kmeans__L=2.0__lmb=10__seed=10.txt
Synthetic,10,ncut,2.0,3203,-1.2933093486069627,2.24681480000001,1,Synthetic\Lipschitz_energy_list_logs\ncut__L=2.0__lmb=10__seed=1.txt
Synthetic,10,ncut,2.0,6170,-0.39976939854006116,3.990031000000002,2,Synthetic\Lipschitz_energy_list_logs\ncut__L=2.0__lmb=10__seed=2.txt
Synthetic,10,ncut,2.0,3809,-0.9250374908151993,2.649045599999994,3,Synthetic\Lipschitz_energy_list_logs\ncut__L=2.0__lmb=10__seed=3.txt
Synthetic,10,ncut,2.0,6170,-0.39976939854006116,3.780260900000002,4,Synthetic\Lipschitz_energy_list_logs\ncut__L=2.0__lmb=10__seed=4.txt
Synthetic,10,ncut,2.0,3608,-1.0180647765136692,2.313192200000003,5,Synthetic\Lipschitz_energy_list_logs\ncut__L=2.0__lmb=10__seed=5.txt
Synthetic,10,ncut,2.0,3777,-0.9338210136283092,2.3545337000000046,6,Synthetic\Lipschitz_energy_list_logs\ncut__L=2.0__lmb=10__seed=6.txt
Synthetic,10,ncut,2.0,2111,-1.6836289306760357,1.4556850000000026,7,Synthetic\Lipschitz_energy_list_logs\ncut__L=2.0__lmb=10__seed=7.txt
Synthetic,10,ncut,2.0,1435,-1.995215875187338,1.0980597000000074,8,Synthetic\Lipschitz_energy_list_logs\ncut__L=2.0__lmb=10__seed=8.txt
Synthetic,10,ncut,2.0,2399,-1.617704049384289,1.6291740000000061,9,Synthetic\Lipschitz_energy_list_logs\ncut__L=2.0__lmb=10__seed=9.txt
Synthetic,10,ncut,2.0,4210,-0.7474187475567111,2.683794299999988,10,Synthetic\Lipschitz_energy_list_logs\ncut__L=2.0__lmb=10__seed=10.txt


Adult,10,kmedian,1e-05,7,19347.980051994145,0.6331325999999535,1,Adult\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=1.txt
Adult,10,kmedian,1e-05,7,19574.091580118944,0.7193377999999484,2,Adult\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=2.txt
Adult,10,kmedian,1e-05,6,19701.176514433617,0.6958028999999897,3,Adult\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=3.txt
Adult,10,kmedian,1e-05,11,19818.92615721866,1.0040526000000227,4,Adult\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=4.txt
Adult,10,kmedian,1e-05,9,19167.86199259058,0.9325947999998334,5,Adult\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=5.txt
Adult,10,kmedian,1e-05,9,19236.94411757307,0.7563215000000127,6,Adult\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=6.txt
Adult,10,kmedian,1e-05,7,19487.835191774877,0.66265199999998,7,Adult\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=7.txt
Adult,10,kmedian,1e-05,10,19918.877322139324,0.7648862000000918,8,Adult\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=8.txt
Adult,10,kmedian,1e-05,10,19209.867936682924,0.7644998999999189,9,Adult\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=9.txt
Adult,10,kmedian,1e-05,14,18673.09014956404,1.0450733999998647,10,Adult\Lipschitz_energy_list_logs\kmedian__L=1e-05__lmb=10__seed=10.txt
Adult,10,kmeans,1e-05,6,12993.755647413904,0.6689054999999371,1,Adult\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=1.txt
Adult,10,kmeans,1e-05,5,13347.595629325706,0.5393192999999883,2,Adult\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=2.txt
Adult,10,kmeans,1e-05,9,13442.593326881915,0.7543971000000056,3,Adult\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=3.txt
Adult,10,kmeans,1e-05,7,13440.852180685131,0.6305019999999786,4,Adult\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=4.txt
Adult,10,kmeans,1e-05,8,12813.614287237682,0.7117789000001267,5,Adult\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=5.txt
Adult,10,kmeans,1e-05,9,13046.152133949878,0.7660530000000563,6,Adult\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=6.txt
Adult,10,kmeans,1e-05,13,13251.158157948226,0.9040623000000778,7,Adult\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=7.txt
Adult,10,kmeans,1e-05,5,13916.282977212175,0.557665199999974,8,Adult\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=8.txt
Adult,10,kmeans,1e-05,7,12961.95434757567,0.6471040999999786,9,Adult\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=9.txt
Adult,10,kmeans,1e-05,6,12390.116336595498,0.6425618999999188,10,Adult\Lipschitz_energy_list_logs\kmeans__L=1e-05__lmb=10__seed=10.txt
Adult,10,ncut,1e-05,5,-1.814497530788355e+20,0.606352200000174,1,Adult\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=1.txt
