dataset,lmbda,cluster_option,L,convergence_iter,optimum,time,seed,energy_list_file
Adult,10,ncut,1e-05,5,-3.5070833819599774e+19,0.5768995000000814,2,Adult\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=2.txt
Adult,10,ncut,1e-05,5,-1.8144975307883558e+20,0.575365900000179,3,Adult\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=3.txt
Adult,10,ncut,1e-05,5,-1.8144975307883554e+20,0.6042637000000468,4,Adult\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=4.txt
Adult,10,ncut,1e-05,5,-3.534679246592391e+19,0.5646332000001166,5,Adult\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=5.txt
Adult,10,ncut,1e-05,5,-1.8144975307883548e+20,0.6429141999999501,6,Adult\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=6.txt
Adult,10,ncut,1e-05,5,-1.8126120020883764e+20,0.5657278000001043,7,Adult\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=7.txt
Adult,10,ncut,1e-05,5,-1.751373560394326e+20,0.7082965999998123,8,Adult\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=8.txt
Adult,10,ncut,1e-05,5,-1.814497530788355e+20,0.5697354000001269,9,Adult\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=9.txt
Adult,10,ncut,1e-05,5,-1.807782402260362e+20,0.5904637000001003,10,Adult\Lipschitz_energy_list_logs\ncut__L=1e-05__lmb=10__seed=10.txt
Adult,10,kmedian,0.0001,4,19349.313411964307,0.5670645999998669,1,Adult\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=1.txt
Adult,10,kmedian,0.0001,7,19574.144629861374,0.6578600000000279,2,Adult\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=2.txt
Adult,10,kmedian,0.0001,8,19701.313281378294,0.7531021999998302,3,Adult\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=3.txt
Adult,10,kmedian,0.0001,7,19819.249357303906,0.7228637999999137,4,Adult\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=4.txt
Adult,10,kmedian,0.0001,7,19167.863066063812,0.6825316999997995,5,Adult\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=5.txt
Adult,10,kmedian,0.0001,6,19237.37857341612,0.6297609999999167,6,Adult\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=6.txt
Adult,10,kmedian,0.0001,7,19487.854270779335,0.721392700000024,7,Adult\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=7.txt
Adult,10,kmedian,0.0001,10,19918.92444074845,0.8280068000001393,8,Adult\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=8.txt
Adult,10,kmedian,0.0001,5,19215.243669245323,0.6509303000000273,9,Adult\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=9.txt
Adult,10,kmedian,0.0001,6,18673.723433708576,0.6979402000001755,10,Adult\Lipschitz_energy_list_logs\kmedian__L=0.0001__lmb=10__seed=10.txt
Adult,10,kmeans,0.0001,6,12993.75662488393,0.7064464999998563,1,Adult\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=1.txt
Adult,10,kmeans,0.0001,6,13347.603530668111,0.6499922000000424,2,Adult\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=2.txt
Adult,10,kmeans,0.0001,7,13442.669111918143,0.5738232999999999,3,Adult\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=3.txt
Adult,10,kmeans,0.0001,4,13441.125581410748,0.31030579999999996,4,Adult\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=4.txt
Adult,10,kmeans,0.0001,9,12813.619370562137,0.5373990999999998,5,Adult\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=5.txt
Adult,10,kmeans,0.0001,6,13046.600913705563,0.3943485,6,Adult\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=6.txt
Adult,10,kmeans,0.0001,9,13251.404807897154,0.5917286000000002,7,Adult\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=7.txt
Adult,10,kmeans,0.0001,5,13916.52072359687,0.4042441000000001,8,Adult\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=8.txt
Adult,10,kmeans,0.0001,5,12963.531654704348,0.36188030000000015,9,Adult\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=9.txt
Adult,10,kmeans,0.0001,6,12390.17035832948,0.42506679999999974,10,Adult\Lipschitz_energy_list_logs\kmeans__L=0.0001__lmb=10__seed=10.txt
Adult,10,ncut,0.0001,5,-108412476473692.81,0.46298480000000053,1,Adult\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=1.txt
Adult,10,ncut,0.0001,6,-1.4581987653941756e+20,0.42602340000000005,2,Adult\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=2.txt
Adult,10,ncut,0.0001,5,-139813491040113.25,0.3841184000000002,3,Adult\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=3.txt
Adult,10,ncut,0.0001,5,-3.562987653941775e+19,0.39161619999999964,4,Adult\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=4.txt
Adult,10,ncut,0.0001,6,-1.4581987653941758e+20,0.4187807000000001,5,Adult\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=5.txt
Adult,10,ncut,0.0001,5,-276050857910809.47,0.37130870000000016,6,Adult\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=6.txt
Adult,10,ncut,0.0001,5,-3353446810452532.0,0.38255329999999965,7,Adult\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=7.txt
Adult,10,ncut,0.0001,5,-3.5629876585251946e+19,0.39844930000000023,8,Adult\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=8.txt
Adult,10,ncut,0.0001,5,-602762824854.1761,0.3819037000000005,9,Adult\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=9.txt
Adult,10,ncut,0.0001,5,-4.5237935964439347e+18,0.3901830000000004,10,Adult\Lipschitz_energy_list_logs\ncut__L=0.0001__lmb=10__seed=10.txt
Adult,10,kmedian,0.001,7,19348.205271738083,0.4308759999999996,1,Adult\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=1.txt
Adult,10,kmedian,0.001,8,19574.22412463427,0.46137039999999985,2,Adult\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=2.txt
Adult,10,kmedian,0.001,7,19701.29056145382,0.4354185000000008,3,Adult\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=3.txt
Adult,10,kmedian,0.001,7,19819.173099812284,0.43087180000000025,4,Adult\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=4.txt
Adult,10,kmedian,0.001,7,19167.990704323285,0.4896204999999991,5,Adult\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=5.txt
Adult,10,kmedian,0.001,7,19237.196958862507,0.44134549999999884,6,Adult\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=6.txt
Adult,10,kmedian,0.001,7,19488.089283562073,0.43606559999999916,7,Adult\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=7.txt
Adult,10,kmedian,0.001,8,19919.051451597246,0.4888408000000002,8,Adult\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=8.txt
Adult,10,kmedian,0.001,7,19210.20617194794,0.4484502999999993,9,Adult\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=9.txt
Adult,10,kmedian,0.001,7,18673.356710024203,0.4479892000000003,10,Adult\Lipschitz_energy_list_logs\kmedian__L=0.001__lmb=10__seed=10.txt
Adult,10,kmeans,0.001,7,12993.922156762475,0.4648941999999998,1,Adult\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=1.txt
Adult,10,kmeans,0.001,7,13347.719797612457,0.467743200000001,2,Adult\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=2.txt
Adult,10,kmeans,0.001,7,13442.769847622327,0.45568650000000055,3,Adult\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=3.txt
Adult,10,kmeans,0.001,7,13441.01350225906,0.4661854999999999,4,Adult\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=4.txt
Adult,10,kmeans,0.001,7,12813.74583758868,0.4590879000000001,5,Adult\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=5.txt
Adult,10,kmeans,0.001,7,13046.290905522426,0.4551324999999995,6,Adult\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=6.txt
Adult,10,kmeans,0.001,6,13251.329405941537,0.43265589999999676,7,Adult\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=7.txt
Adult,10,kmeans,0.001,7,13916.421595253369,0.4711400000000019,8,Adult\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=8.txt
Adult,10,kmeans,0.001,7,12962.124802002907,0.4613127000000006,9,Adult\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=9.txt
Adult,10,kmeans,0.001,8,12390.230263049303,0.4996358999999977,10,Adult\Lipschitz_energy_list_logs\kmeans__L=0.001__lmb=10__seed=10.txt
Adult,10,ncut,0.001,199,-8.782537564630958,6.895919899999999,1,Adult\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=1.txt
Adult,10,ncut,0.001,10,0.0,0.5799010999999972,2,Adult\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=2.txt
Adult,10,ncut,0.001,194,-8.745599194255021,6.701026600000002,3,Adult\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=3.txt
Adult,10,ncut,0.001,213,-8.634457878424932,7.501942700000001,4,Adult\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=4.txt
Adult,10,ncut,0.001,10,0.0,0.5766077999999979,5,Adult\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=5.txt
Adult,10,ncut,0.001,222,-8.607847160347967,7.695577,6,Adult\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=6.txt
Adult,10,ncut,0.001,217,-8.630496980611655,7.6101097999999965,7,Adult\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=7.txt
Adult,10,ncut,0.001,224,-8.586895465540325,7.858791400000001,8,Adult\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=8.txt
Adult,10,ncut,0.001,213,-8.693614523163122,7.446982300000002,9,Adult\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=9.txt
Adult,10,ncut,0.001,212,-8.62321980479887,7.4209967999999975,10,Adult\Lipschitz_energy_list_logs\ncut__L=0.001__lmb=10__seed=10.txt
Adult,10,kmedian,0.01,11,19348.53045894415,0.5946545999999984,1,Adult\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=1.txt
Adult,10,kmedian,0.01,11,19574.5708429513,0.5868337999999937,2,Adult\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=2.txt
Adult,10,kmedian,0.01,12,19701.513035152308,0.622344499999997,3,Adult\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=3.txt
Adult,10,kmedian,0.01,11,19819.49393020217,0.5894473000000033,4,Adult\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=4.txt
Adult,10,kmedian,0.01,11,19168.345336396556,0.5789478000000088,5,Adult\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=5.txt
Adult,10,kmedian,0.01,11,19237.51176775914,0.5799196999999907,6,Adult\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=6.txt
Adult,10,kmedian,0.01,11,19488.370052193142,0.6115427999999952,7,Adult\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=7.txt
Adult,10,kmedian,0.01,11,19919.468131532776,0.5937148000000008,8,Adult\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=8.txt
Adult,10,kmedian,0.01,11,19210.411838274427,0.5849327000000102,9,Adult\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=9.txt
Adult,10,kmedian,0.01,12,18673.621460088423,0.6389368999999903,10,Adult\Lipschitz_energy_list_logs\kmedian__L=0.01__lmb=10__seed=10.txt
Adult,10,kmeans,0.01,11,12994.089390673636,0.6026913000000036,1,Adult\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=1.txt
Adult,10,kmeans,0.01,11,13347.886074053089,0.6128956999999957,2,Adult\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=2.txt
Adult,10,kmeans,0.01,11,13442.943613118603,0.6005322999999976,3,Adult\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=3.txt
Adult,10,kmeans,0.01,11,13441.221706078335,0.618515599999995,4,Adult\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=4.txt
Adult,10,kmeans,0.01,11,12813.916835598315,0.6130447999999973,5,Adult\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=5.txt
Adult,10,kmeans,0.01,11,13046.52066257712,0.6126622000000026,6,Adult\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=6.txt
Adult,10,kmeans,0.01,11,13251.460787666565,0.5991544999999974,7,Adult\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=7.txt
Adult,10,kmeans,0.01,11,13916.664793697051,0.6103485000000006,8,Adult\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=8.txt
Adult,10,kmeans,0.01,11,12962.295855752169,0.6074353000000059,9,Adult\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=9.txt
Adult,10,kmeans,0.01,12,12390.456299561869,0.6416116999999986,10,Adult\Lipschitz_energy_list_logs\kmeans__L=0.01__lmb=10__seed=10.txt
Adult,10,ncut,0.01,494,-8.769420652177145,16.622119299999994,1,Adult\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=1.txt
Adult,10,ncut,0.01,492,-8.725601749682015,16.9565075,2,Adult\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=2.txt
Adult,10,ncut,0.01,486,-8.733608481220339,16.41489030000001,3,Adult\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=3.txt
Adult,10,ncut,0.01,501,-8.622069855288398,17.710230499999994,4,Adult\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=4.txt
Adult,10,ncut,0.01,493,-8.669272210368806,17.668752799999993,5,Adult\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=5.txt
Adult,10,ncut,0.01,514,-8.5944205552879,17.93887330000001,6,Adult\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=6.txt
Adult,10,ncut,0.01,505,-8.618598659180382,17.560720299999986,7,Adult\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=7.txt
Adult,10,ncut,0.01,525,-8.57502509638815,18.36342670000002,8,Adult\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=8.txt
Adult,10,ncut,0.01,500,-8.68158305839513,17.414232700000014,9,Adult\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=9.txt
Adult,10,ncut,0.01,506,-8.610536188730695,17.54966620000002,10,Adult\Lipschitz_energy_list_logs\ncut__L=0.01__lmb=10__seed=10.txt
Adult,10,kmedian,0.1,23,19349.60198737223,1.0843639999999937,1,Adult\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=1.txt
Adult,10,kmedian,0.1,23,19575.619974933383,1.1520093999999972,2,Adult\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=2.txt
Adult,10,kmedian,0.1,24,19702.731258164982,1.179142000000013,3,Adult\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=3.txt
Adult,10,kmedian,0.1,23,19820.708819849,1.1337555000000066,4,Adult\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=4.txt
Adult,10,kmedian,0.1,23,19169.392735999154,1.0860906999999997,5,Adult\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=5.txt
Adult,10,kmedian,0.1,24,19238.56915087934,1.179069400000003,6,Adult\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=6.txt
Adult,10,kmedian,0.1,23,19489.52463843113,1.122213199999976,7,Adult\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=7.txt
Adult,10,kmedian,0.1,23,19920.549255763373,1.123984499999949,8,Adult\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=8.txt
Adult,10,kmedian,0.1,23,19211.588213640705,1.1104017000000113,9,Adult\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=9.txt
Adult,10,kmedian,0.1,24,18674.894390343172,1.2061912000000348,10,Adult\Lipschitz_energy_list_logs\kmedian__L=0.1__lmb=10__seed=10.txt
Adult,10,kmeans,0.1,23,12994.80390309038,1.1383289999999988,1,Adult\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=1.txt
Adult,10,kmeans,0.1,22,13348.635345818506,1.0827152999999612,2,Adult\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=2.txt
Adult,10,kmeans,0.1,23,13443.711093783208,1.124994299999969,3,Adult\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=3.txt
Adult,10,kmeans,0.1,23,13441.951666295103,1.1184525000000463,4,Adult\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=4.txt
Adult,10,kmeans,0.1,22,12814.660643438887,1.1561523999999963,5,Adult\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=5.txt
Adult,10,kmeans,0.1,23,13047.242065737457,1.1304981000000112,6,Adult\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=6.txt
Adult,10,kmeans,0.1,22,13252.285904754266,1.084844299999986,7,Adult\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=7.txt
Adult,10,kmeans,0.1,23,13917.436021646552,1.1166744000000222,8,Adult\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=8.txt
Adult,10,kmeans,0.1,23,12963.021843375494,1.129804399999955,9,Adult\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=9.txt
Adult,10,kmeans,0.1,24,12391.249895109499,1.2000176999999894,10,Adult\Lipschitz_energy_list_logs\kmeans__L=0.1__lmb=10__seed=10.txt
Adult,10,ncut,0.1,2318,-8.7063236772966,79.25196460000001,1,Adult\Lipschitz_energy_list_logs\ncut__L=0.1__lmb=10__seed=1.txt
Adult,10,ncut,0.1,2323,-8.663246897058027,79.41218729999997,2,Adult\Lipschitz_energy_list_logs\ncut__L=0.1__lmb=10__seed=2.txt
Adult,10,ncut,0.1,2312,-8.672381591993092,78.91519200000005,3,Adult\Lipschitz_energy_list_logs\ncut__L=0.1__lmb=10__seed=3.txt
